CRITICAL - 2022-06-23 17:07:56 --> Undefined index: id_user
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:17 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:18 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:19 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:20 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:21 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:22 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:23 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:12:32 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:13:19 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:15:01 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:16:44 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-06-23 17:18:26 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:18:26 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-23 17:18:35 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:18:35 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-23 17:18:51 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:18:51 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-23 17:19:52 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:19:52 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-23 17:20:54 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:20:54 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-23 17:21:55 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:21:55 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-23 17:22:56 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:22:56 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-06-23 17:23:33 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(16): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:24:21 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(15): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:24:40 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(15): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:25:56 --> Undefined offset: 0
#0 /var/www/html/solimaq/app/Views/Proveedores/Datos_proveedores_view.php(15): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(85): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:26:40 --> Undefined variable: id_user
#0 /var/www/html/solimaq/app/Controllers/Proveedores.php(59): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->datos_proveedor()
#2 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-06-23 17:31:14 --> Error connecting to the database: Connection timed out
CRITICAL - 2022-06-23 17:31:14 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-23 17:32:18 --> Error connecting to the database: No route to host
CRITICAL - 2022-06-23 17:32:18 --> Unable to connect to the database.
#0 /var/www/html/solimaq/system/Database/BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/solimaq/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/solimaq/system/Model.php(247): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/solimaq/system/BaseModel.php(624): CodeIgniter\Model->doFirst()
#4 /var/www/html/solimaq/app/Helpers/menu_helper.php(46): CodeIgniter\BaseModel->first()
#5 /var/www/html/solimaq/app/Controllers/BaseController.php(50): getPermision()
#6 /var/www/html/solimaq/system/CodeIgniter.php(909): App\Controllers\BaseController->initController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#8 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-06-23 17:35:01 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(160): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:35:38 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(160): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:43:12 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(163): view()
#5 /var/www/html/solimaq/system/CodeIgniter.php(936): App\Controllers\Proveedores->update_datos_proveedor()
#6 /var/www/html/solimaq/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/solimaq/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/solimaq/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 17:43:27 --> Undefined variable: contacto
#0 /var/www/html/solimaq/app/Views/Login/aprobacion_proveedor.php(354): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/solimaq/system/View/View.php(220): include('/var/www/html/s...')
#2 /var/www/html/solimaq/system/View/View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/solimaq/system/Common.php(1217): CodeIgniter\View\View->render()
#4 /var/www/html/solimaq/app/Controllers/Proveedores.php(163): view()
